TABLE_SCHEMA,TABLE_NAME,COLUMN_NAME,ORDINAL_POSITION,DATA_TYPE,CHARACTER_MAXIMUM_LENGTH,NUMERIC_PRECISION,NUMERIC_SCALE,DATETIME_PRECISION,IS_NULLABLE,COLUMN_DEFAULT,COLLATION_NAME
dbo,ACCOUNT_COMBINATION,COMBINATION_ID,1,bigint,NULL,19,0,NULL,NO,NULL,NULL
dbo,ACCOUNT_COMBINATION,SEGMENT1,2,char,4,NULL,NULL,NULL,NO,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,ACCOUNT_COMBINATION,SEGMENT2,3,char,3,NULL,NULL,NULL,NO,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,ACCOUNT_COMBINATION,SEGMENT3,4,char,6,NULL,NULL,NULL,NO,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,ACCOUNT_COMBINATION,SEGMENT4,5,char,4,NULL,NULL,NULL,NO,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,ACCOUNT_COMBINATION,ACTIVE,6,bit,NULL,NULL,NULL,NULL,NO,((0)),NULL
dbo,ACCOUNT_COMBINATION,NoteID,7,float,NULL,53,NULL,NULL,YES,NULL,NULL
dbo,AP_ADJUST_INVOICE,AAI_ID,1,bigint,NULL,19,0,NULL,NO,NULL,NULL
dbo,AP_ADJUST_INVOICE,AAI_APR_NO,2,bigint,NULL,19,0,NULL,YES,NULL,NULL
dbo,AP_ADJUST_INVOICE,AAI_AI_NO,3,bigint,NULL,19,0,NULL,YES,NULL,NULL
dbo,AP_ADJUST_INVOICE,AAI_AI_DATE,4,datetime,NULL,NULL,NULL,3,YES,NULL,NULL
dbo,AP_ADJUST_INVOICE,AAI_AI_AMOUNT,5,float,NULL,53,NULL,NULL,YES,NULL,NULL
dbo,AP_ADJUST_INVOICE,AAI_PEN_AMOUNT,6,float,NULL,53,NULL,NULL,YES,NULL,NULL
dbo,AP_ADJUST_INVOICE,AAI_ADJUST,7,float,NULL,53,NULL,NULL,YES,NULL,NULL
dbo,AP_ADJUST_INVOICE,AAI_AS_ID,8,int,NULL,10,0,NULL,YES,NULL,NULL
dbo,AP_DEBIT_NOTE,ACN_NO,1,bigint,NULL,19,0,NULL,NO,NULL,NULL
dbo,AP_DEBIT_NOTE,ACN_DATE,2,datetime,NULL,NULL,NULL,3,YES,NULL,NULL
dbo,AP_DEBIT_NOTE,ACN_AI_NO,3,int,NULL,10,0,NULL,YES,NULL,NULL
dbo,AP_DEBIT_NOTE,ACN_NAME,4,varchar,50,NULL,NULL,NULL,YES,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,AP_DEBIT_NOTE,ACN_CC_ID,5,int,NULL,10,0,NULL,YES,NULL,NULL
dbo,AP_DEBIT_NOTE,ACN_AMOUNT,6,float,NULL,53,NULL,NULL,YES,NULL,NULL
dbo,AP_DEBIT_NOTE,ACN_TYPE,7,varchar,50,NULL,NULL,NULL,YES,NULL,SQL_Latin1_General_CP1_CI_AS
dbo,AP_DEBIT_NOTE,ACN_POST,8,bit,NULL,NULL,NULL,NULL,YES,NULL,NULL
